true_pos,obs_pos,true_var
235,218,10
235,218,10
235,218,10
235,218,10
235,218,10
235,218,10
235,218,10
235,218,10
235,218,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,275,10
265,285,10
265,285,10
265,285,10
265,285,10
265,285,10
265,285,10
265,285,10
265,285,10
265,285,10
265,285,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,276,10
265,276,10
265,276,10
265,276,10
265,276,10
265,276,10
265,276,10
265,276,10
265,276,10
265,276,10
265,276,10
265,276,10
265,276,10
265,276,10
265,276,10
265,276,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,233,10
235,231,10
235,231,10
235,231,10
235,231,10
235,231,10
235,231,10
235,231,10
235,231,10
235,231,10
235,231,10
235,231,10
235,231,10
235,231,10
235,231,10
235,231,10
235,231,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,237,10
235,249,10
235,249,10
235,249,10
235,249,10
235,249,10
235,249,10
235,249,10
235,249,10
235,249,10
235,249,10
235,249,10
235,249,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,241,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
235,232,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,259,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,284,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,265,10
265,265,10
265,265,10
265,265,10
265,265,10
265,265,10
265,265,10
265,265,10
265,265,10
265,265,10
265,265,10
265,265,10
265,265,10
265,265,10
265,265,10
265,265,10
265,283,10
265,283,10
265,283,10
265,283,10
265,283,10
265,283,10
265,283,10
265,283,10
265,283,10
265,283,10
265,283,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,271,10
265,272,10
265,272,10
265,272,10
265,272,10
265,272,10
265,272,10
265,272,10
265,272,10
265,272,10
265,272,10
265,272,10
265,272,10
265,272,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,274,10
265,250,10
265,250,10
265,250,10
265,250,10
265,250,10
265,250,10
265,250,10
265,250,10
265,250,10
265,250,10
265,250,10
265,250,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,280,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,253,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
265,262,10
295,288,10
295,288,10
295,288,10
295,288,10
295,288,10
295,288,10
295,288,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,293,10
295,293,10
295,293,10
295,293,10
295,293,10
295,293,10
295,285,10
295,285,10
295,285,10
295,285,10
295,285,10
295,285,10
295,285,10
295,285,10
295,285,10
295,307,10
295,307,10
295,307,10
295,307,10
295,307,10
295,307,10
295,307,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,286,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
295,294,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,278,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,277,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,295,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,284,10
275,284,10
275,284,10
275,284,10
275,284,10
275,284,10
275,284,10
275,284,10
275,284,10
275,284,10
275,284,10
275,284,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,276,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,279,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
275,274,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,239,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,227,10
235,227,10
235,227,10
235,227,10
235,227,10
235,227,10
235,227,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,236,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
235,219,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,255,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,245,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,257,10
265,257,10
265,257,10
265,257,10
265,257,10
265,257,10
265,257,10
265,257,10
265,257,10
265,257,10
265,257,10
265,257,10
265,257,10
265,257,10
265,260,10
265,260,10
265,260,10
265,260,10
265,260,10
265,260,10
265,260,10
265,260,10
265,260,10
265,260,10
265,260,10
265,260,10
265,260,10
265,260,10
265,260,10
265,260,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
265,267,10
