true_pos,obs_pos,true_var
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,274,20
267,274,20
267,274,20
267,274,20
267,274,20
267,274,20
267,274,20
267,274,20
267,274,20
267,274,20
267,249,20
267,249,20
267,249,20
267,249,20
267,249,20
267,249,20
267,249,20
267,220,20
267,220,20
267,220,20
267,220,20
267,220,20
267,220,20
267,220,20
267,220,20
267,220,20
267,220,20
267,220,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,288,20
267,273,20
267,273,20
267,273,20
267,273,20
267,273,20
267,273,20
267,273,20
267,273,20
267,273,20
267,273,20
267,273,20
267,273,20
267,273,20
267,273,20
267,273,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
267,293,20
227,220,20
227,220,20
227,220,20
227,220,20
227,220,20
227,220,20
227,220,20
227,220,20
227,220,20
227,220,20
227,220,20
227,220,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,257,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,222,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,239,20
227,209,20
227,209,20
227,209,20
227,209,20
227,209,20
227,209,20
227,209,20
227,209,20
227,209,20
227,209,20
227,209,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,216,20
227,216,20
227,216,20
227,216,20
227,216,20
227,216,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,229,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,271,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,246,20
227,240,20
227,240,20
227,240,20
227,240,20
227,240,20
227,240,20
227,240,20
227,240,20
227,240,20
227,240,20
227,240,20
207,230,20
207,230,20
207,230,20
207,230,20
207,230,20
207,230,20
207,230,20
207,184,20
207,184,20
207,184,20
207,184,20
207,184,20
207,184,20
207,184,20
207,184,20
207,184,20
207,184,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,235,20
207,235,20
207,235,20
207,235,20
207,235,20
207,235,20
207,235,20
207,235,20
207,235,20
207,235,20
207,235,20
207,235,20
207,235,20
207,235,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
207,218,20
247,229,20
247,229,20
247,229,20
247,229,20
247,229,20
247,229,20
247,229,20
247,229,20
247,229,20
247,229,20
247,229,20
247,229,20
247,229,20
247,264,20
247,264,20
247,264,20
247,264,20
247,264,20
247,264,20
247,264,20
247,264,20
247,264,20
247,264,20
247,264,20
247,264,20
247,264,20
247,264,20
247,264,20
247,264,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,272,20
247,272,20
247,272,20
247,272,20
247,272,20
247,272,20
247,272,20
247,272,20
247,272,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,242,20
247,245,20
247,245,20
247,245,20
247,245,20
247,245,20
247,245,20
247,245,20
247,245,20
247,245,20
247,245,20
247,245,20
247,245,20
247,245,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,265,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,246,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,233,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,254,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,286,20
247,286,20
247,286,20
247,286,20
247,286,20
247,286,20
247,286,20
247,286,20
247,286,20
247,286,20
207,172,20
207,172,20
207,172,20
207,172,20
207,172,20
207,172,20
207,165,20
207,165,20
207,165,20
207,165,20
207,165,20
207,165,20
207,165,20
207,165,20
207,165,20
207,165,20
207,165,20
207,165,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,255,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,250,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,229,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
207,190,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,256,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,239,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,236,20
237,236,20
237,236,20
237,236,20
237,236,20
237,236,20
237,236,20
237,236,20
237,236,20
237,236,20
237,236,20
237,236,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,257,20
237,253,20
237,253,20
237,253,20
237,253,20
237,253,20
237,253,20
237,253,20
237,253,20
237,253,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,220,20
237,263,20
237,263,20
237,263,20
237,263,20
237,263,20
237,263,20
237,263,20
237,263,20
237,263,20
237,263,20
237,263,20
237,263,20
237,263,20
237,263,20
237,263,20
237,263,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,268,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,237,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
237,208,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,233,20
207,209,20
207,209,20
207,209,20
207,209,20
207,209,20
207,209,20
207,209,20
207,209,20
207,209,20
207,209,20
207,209,20
207,209,20
207,209,20
207,209,20
