true_pos,obs_pos,true_var
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,270,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,275,10
273,279,10
273,279,10
273,279,10
273,279,10
273,279,10
273,279,10
273,279,10
273,279,10
273,279,10
273,279,10
273,294,10
273,294,10
273,294,10
273,294,10
273,294,10
273,294,10
273,294,10
273,294,10
273,265,10
273,265,10
273,265,10
273,265,10
273,265,10
273,265,10
273,265,10
273,265,10
273,265,10
273,265,10
273,265,10
273,265,10
273,265,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
273,281,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,304,10
293,295,10
293,295,10
293,295,10
293,295,10
293,295,10
293,295,10
293,295,10
293,295,10
293,295,10
293,295,10
293,295,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,297,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,299,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,303,10
293,292,10
293,292,10
293,292,10
293,292,10
293,292,10
293,292,10
293,292,10
293,298,10
293,298,10
293,298,10
293,298,10
293,298,10
293,298,10
293,298,10
293,298,10
293,298,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
293,283,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,307,10
313,307,10
313,307,10
313,307,10
313,307,10
313,307,10
313,307,10
313,307,10
313,307,10
313,307,10
313,307,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,321,10
313,327,10
313,327,10
313,327,10
313,327,10
313,327,10
313,327,10
313,327,10
313,327,10
313,327,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
313,313,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,322,10
333,316,10
333,316,10
333,316,10
333,316,10
333,316,10
333,316,10
333,316,10
333,316,10
333,316,10
333,316,10
333,316,10
333,316,10
333,319,10
333,319,10
333,319,10
333,319,10
333,319,10
333,319,10
333,319,10
333,319,10
333,319,10
333,319,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,354,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,336,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,330,10
333,317,10
333,317,10
333,317,10
333,317,10
333,317,10
333,317,10
333,317,10
333,324,10
333,324,10
333,324,10
333,324,10
333,324,10
333,324,10
333,324,10
333,324,10
333,324,10
333,341,10
333,341,10
333,341,10
333,341,10
333,341,10
333,341,10
333,341,10
333,341,10
333,341,10
333,341,10
333,341,10
333,341,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
333,339,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,328,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,309,10
303,304,10
303,304,10
303,304,10
303,304,10
303,304,10
303,304,10
303,304,10
303,304,10
303,304,10
303,300,10
303,300,10
303,300,10
303,300,10
303,300,10
303,300,10
303,300,10
303,300,10
303,293,10
303,293,10
303,293,10
303,293,10
303,293,10
303,293,10
303,293,10
303,293,10
303,293,10
303,293,10
303,293,10
303,293,10
303,293,10
303,293,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,307,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,295,10
303,295,10
303,295,10
303,295,10
303,295,10
303,295,10
303,295,10
303,295,10
303,295,10
303,295,10
303,295,10
303,295,10
303,295,10
303,295,10
303,295,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,305,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,299,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,331,10
303,313,10
303,313,10
303,313,10
303,313,10
303,313,10
303,313,10
303,313,10
303,313,10
303,313,10
303,313,10
303,313,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,334,10
343,6,10
343,6,10
343,6,10
343,6,10
343,6,10
343,6,10
343,6,10
343,6,10
343,6,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,339,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,327,10
343,349,10
343,349,10
343,349,10
343,349,10
343,349,10
343,349,10
343,332,10
343,332,10
343,332,10
343,332,10
343,332,10
343,332,10
343,332,10
343,332,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,351,10
343,335,10
343,335,10
343,335,10
343,335,10
343,335,10
343,335,10
343,335,10
343,335,10
343,335,10
23,26,10
23,26,10
23,26,10
23,26,10
23,26,10
23,26,10
23,26,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,9,10
23,22,10
23,22,10
23,22,10
23,22,10
23,22,10
23,22,10
23,22,10
23,22,10
23,22,10
23,22,10
23,22,10
23,22,10
23,22,10
23,22,10
23,22,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,25,10
23,25,10
23,25,10
23,25,10
23,25,10
23,25,10
23,25,10
23,25,10
23,25,10
23,25,10
23,25,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,35,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,23,10
23,30,10
23,30,10
23,30,10
23,30,10
23,30,10
23,30,10
23,30,10
23,30,10
23,30,10
23,30,10
23,30,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,20,10
23,24,10
23,24,10
23,24,10
23,24,10
23,24,10
23,24,10
23,24,10
23,27,10
23,27,10
23,27,10
23,27,10
23,27,10
23,27,10
23,27,10
23,27,10
23,27,10
23,27,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,348,10
343,342,10
343,342,10
343,342,10
343,342,10
343,342,10
343,342,10
343,342,10
343,342,10
343,342,10
343,342,10
343,342,10
343,342,10
343,342,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
343,338,10
